X,Y,GID_0,NAME_0,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,county,countyid
31.9445503433316,-8.22924530465103,TZA,Tanzania,TZA.21_1,Rukwa,,TZA.21.5_1,Sumbawanga Rural,,,Wilaya,District,"02",TZ.RK.SR,Sumbawanga Rural,"64"
31.6158734913416,-7.98310945802661,TZA,Tanzania,TZA.21_1,Rukwa,,TZA.21.6_1,Sumbawanga Urban,,,Wilaya,District,"04",TZ.RK.SU,Sumbawanga Urban,"65"
34.9895657243144,-10.7754789228466,TZA,Tanzania,TZA.22_1,Ruvuma,,TZA.22.1_1,Mbinga,,,Wilaya,District,"03",TZ.RV.MB,Mbinga,"66"
36.3182084203275,-10.6428961000965,TZA,Tanzania,TZA.22_1,Ruvuma,,TZA.22.2_1,Namtumbo,,,Wilaya,District,"05",TZ.RV.NA,Namtumbo,"67"
34.9949637284398,-11.2150668283453,TZA,Tanzania,TZA.22_1,Ruvuma,,TZA.22.3_1,Nyasa,,,Wilaya,District,"06",,Nyasa,"68"
35.5237433731024,-10.4400262353148,TZA,Tanzania,TZA.22_1,Ruvuma,,TZA.22.4_1,Songea Rural,,,Wilaya,District,"02",TZ.RV.SR,Songea Rural,"69"
35.6200716045329,-10.6534405388707,TZA,Tanzania,TZA.22_1,Ruvuma,,TZA.22.5_1,Songea Urban,,,Wilaya,District,"04",TZ.RV.SU,Songea Urban,"70"
37.2849255184586,-10.958353093367,TZA,Tanzania,TZA.22_1,Ruvuma,,TZA.22.6_1,Tunduru,,,Wilaya,District,"01",TZ.RV.TU,Tunduru,"71"
34.5190544798692,-5.13371798464765,TZA,Tanzania,TZA.25_1,Singida,,TZA.25.1_1,Ikungi,,,Wilaya,District,"05",,Ikungi,"72"
34.2878993930574,-4.43602468562685,TZA,Tanzania,TZA.25_1,Singida,,TZA.25.2_1,Iramba,,,Wilaya,District,"01",TZ.SD.IR,Iramba,"73"
34.4521314721235,-6.41329537860371,TZA,Tanzania,TZA.25_1,Singida,,TZA.25.3_1,Manyoni,,,Wilaya,District,"03",TZ.SD.MA,Manyoni,"74"
34.7163348030817,-4.20229702337224,TZA,Tanzania,TZA.25_1,Singida,,TZA.25.4_1,Mkalama,,,Wilaya,District,"06",,Mkalama,"75"
34.9823495399024,-4.72033279296239,TZA,Tanzania,TZA.25_1,Singida,,TZA.25.5_1,Singida Rural,Singida,,Wilaya,District,"02",TZ.SD.SI,Singida Rural,"76"
34.721140717884,-4.83383327936613,TZA,Tanzania,TZA.25_1,Singida,,TZA.25.6_1,Singida Urban,,,Wilaya,District,"04",TZ.SD.SU,Singida Urban,"77"
33.6887157613512,-4.34607420672702,TZA,Tanzania,TZA.26_1,Tabora,,TZA.26.1_1,Igunga,,,Wilaya,District,"02",TZ.TB.IG,Igunga,"78"
31.7331697230227,-4.9560858201286,TZA,Tanzania,TZA.26_1,Tabora,,TZA.26.2_1,Kaliua,,,Wilaya,District,"07",,Kaliua,"79"
33.0131677598037,-4.39009899237344,TZA,Tanzania,TZA.26_1,Tabora,,TZA.26.3_1,Nzega,,,Wilaya,District,"01",TZ.TB.NZ,Nzega,"80"
33.0965673456815,-6.04148826109202,TZA,Tanzania,TZA.26_1,Tabora,,TZA.26.4_1,Sikonge,,,Wilaya,District,"05",TZ.TB.SI,Sikonge,"81"
32.7961196918011,-4.99518159506782,TZA,Tanzania,TZA.26_1,Tabora,,TZA.26.5_1,Tabora Urban,,,Wilaya,District,"06",TZ.TB.TA,Tabora Urban,"82"
32.1356910090837,-5.27797381123389,TZA,Tanzania,TZA.26_1,Tabora,,TZA.26.6_1,Urambo,,,Wilaya,District,"04",TZ.TB.UR,Urambo,"83"
33.2888428904556,-5.10563797164517,TZA,Tanzania,TZA.26_1,Tabora,,TZA.26.7_1,Uyui,,,Wilaya,District,"03",TZ.TB.UY,Uyui,"84"
